순번,법무법인명,주소
1,법무법인(유한)정진,"서울특별시 서초구 서초대로 396 (서초동, 강남빌딩) 20층"
2,법무법인케이알,"서울특별시 서초구 서초대로 334 (서초동, 브라운스톤서초) 2층"
3,공증인가전주합동법률사무소,"전라북도 전주시 완산구 대동로 67 (태평동, 상진신협) 4층"
4,법무법인성심종합,"서울특별시 광진구 아차산로 397 (구의동, 덕운빌딩) 덕운빌딩 2층 "
5,법무법인(유한)에이스,서울특별시 서초구 고무래로 6-6 선경빌딩 1~2층
6,법무법인산지,"서울특별시 서초구 서초중앙로 125 (서초동, 로이어즈타워) 1층"
7,법무법인한서,"서울특별시 서초구 반포대로 138 (서초동, 양진빌딩) 5층"
8,법무법인태승,서울특별시 서초구 서초동 1573-10 로이어즈타워 301호
9,법무법인천우,"서울특별시 서초구 서초대로41길 20 (서초동, 화인빌딩) 3층"
10,법무법인송원,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 304호"
11,법무법인충정,서울특별시 중구 태평로2가 120 (대경빌딩) 9층
12,법무법인금성,서울특별시 서초구 서초동 1552의13
13,세계법무법인,서울특별시 서초구 서초동 1572의4삼송빌딩4층
14,법무법인미래,서울특별시 서초구 서초동 1706의10 푸른솔빌딩 2층
15,(대행청)밀양지청,경상남도 밀양시 내이동 428
16,(대행청)남원지청,전라북도 남원시 동충동 전주지방검찰청남원지청 남원지청
17,(대행청)의성지청,경상북도 의성군 의성읍 중리리 748
18,법무법인시민,경기도 안양시 동안구 비산동 1112번지 삼성생명빌딩 2층
19,법무법인법가,광주광역시 동구 지산동 342-12
20,법무법인을지,"서울특별시 서초구 서초대로 266 (서초동, 아스트라) 11층"
21,법무법인두레,"서울특별시 서초구 법원로 10 (서초동, 정곡빌딩남관) 4층 405"
22,법무법인서울중앙,서울특별시 서초구 서초동 1714-21 웰컴빌딩 102호
23,법무법인서석,광주광역시 동구 지산동 715-2 법조타운 109호
24,(대행청)영동지청,충청북도 영동군 영동황간로 77 (영동읍) 304-3
25,법무법인한강,"서울특별시 강남구 테헤란로8길 8 (역삼동, 홍은.동주빌딩) 4층"
26,법무법인삼원,경기도 안산시 단원구 고잔동 710 중앙법조빌딩 105호
27,법무법인아시아,"서울특별시 서초구 서초중앙로 145 (서초동, 중산빌딩) 3층"
28,법무법인하나,"서울특별시 서초구 서초대로 277 (서초동, 기영빌딩) 4~5층"
29,법무법인이데아,"서울특별시 서초구 법원로3길 20-3 (서초동, 은곡빌딩) 1층"
30,법무법인양헌,"서울특별시 중구 세종대로 55 (태평로2가, 부영태평빌딩) 25층"
31,공증인가성광합동법률사무소,"대구광역시 수성구 범어동 174-1 성광빌딩 4, 5층"
32,공증인김양진사무소,전라남도 순천시 조례동 522
33,법무법인메리트,서울특별시 서초구 서초3동 1554의5한승아스트라빌딩10층
34,법무법인새천년,"전라남도 목포시 용해동 807-1 1,2,3층"
35,법무법인해냄,"서울특별시 강남구 삼성로 608 (삼성동, 우창빌딩) 4층"
36,법무법인태양,"대구광역시 수성구 범어동 173-1 상영빌딩 2, 3층"
37,법무법인하나로,"서울특별시 강동구 양재대로 1424 (둔촌동, 하나빌딩) 하나빌딩 201호"
38,법무법인비전,서울특별시 서초구 법원로3길 10 (서초동)
39,법무법인길도,"서울특별시 서초구 법원로2길 15 (서초동, 길도빌딩) 401호"
40,법무법인해승,"서울특별시 서초구 서초대로 240 (서초동, 서초동동일하이빌) 608-611호"
41,법무법인케이씨엘,"서울특별시 종로구 종로5길 58 (수송동, 석탄회관빌딩) 2층"
42,법무법인광장,"서울특별시 중구 남대문로 63 (소공동, 한진빌딩) 본관 20층"
43,홍익법무법인,"서울특별시 중구 서소문로 103 (서소문동, 배재빌딩) 402호 (서소문동, 배재빌딩)"
44,경북합동법률사무소,대구광역시 중구 공평동 70
45,우리하나로법률사무소,경상북도 구미시 송원동로 7 (송정동) 301호
46,법무법인(유한)한별,"서울특별시 강남구 테헤란로 124 (역삼동, 풍림빌딩) 703호"
47,법무법인비케이,서울특별시 서초구 서초동 1715-10 남촌빌딩 5층
48,법무법인현대,"서울특별시 중구 명동길 65 (명동1가, 보림빌딩) 8층"
49,영남법무법인,대구광역시 수성구 범어3동 범어빌딩 2층
50,법무법인수인,전라북도 익산시 주현동 202 한양아파트상가 3층
51,법무법인여명,서울특별시 서초구 서초3동 1702의9상림빌딩
52,동화법무법인,"서울특별시 서초구 강남대로 439 (서초동, 유화빌딩) 5층"
53,법무법인보나,서울특별시 서초구 서초동 13198 대각빌딩 17층
54,법무법인푸른,"서울특별시 중구 을지로11길 15 (수표동, 동화빌딩) 2층"
55,경북법무법인,경상북도 안동시 동부동 75-6
56,법무법인포항종합법률사무소,경상북도 포항시 북구 장성동 1370-4
57,법무법인남도종합법률사무소,"전라남도 순천시 조례동 1732-4 웅인빌딩 3,4층"
58,법무법인영포,"서울특별시 서초구 서초동 1709의4영포빌딩301,302,202호"
59,법무법인청해,부산광역시 연제구 거제동 46의4 아이즈비전빌딩8층
60,법무법인지율,서울특별시 서초구 서초동 1668의20백아빌딩2층
61,법무법인소망,서울특별시 서초구 서초동 1669의1서원빌딩5층506호
62,법무법인이수,"서울특별시 서초구 서초동 1714의12,15 복빌딩2층"
63,공증인가종로합동법률사무소,서울특별시 종로구 종로2가 미려빌딩 75-9 501호
64,법무법인나눔,서울특별시 서초구 서초동 1699의3신한국빌딩4층
65,법무법인동인,서울특별시 서초구 서초2동 삼성생명서초타워 17층
66,법무법인두우앤이우,서울특별시 서초구 반포동 51의11푸른저축은행빌딩4층
67,법무법인마당,"경기도 수원시 영통구 원천동 83의23승전빌딩303호,306호"
68,법무법인소명,서울특별시 서초구 서초동 1657의5카이스시스템빌딩10층
69,법무법인이담,서울특별시 서초구 서초동 1685의4서초한샘빌딩2층
70,법무법인세줄,서울특별시 강남구 역삼동 718의2안제타워17층
71,법무법인넥서스,서울특별시 영등포구 여의도동 26의4교보증권빌딩
72,법무법인현우,서울특별시 서초구 서초동 1717의10고덕빌딩2층
73,법무법인지엘,서울특별시 서초구 서초동 1717의4 서호빌딩5층
74,법무법인현,서울특별시 강남구 신사동 538 제이타워13층
75,법무법인재유,서울특별시 강남구 대치동 892 포스코센터 서관15층
76,법무법인정률,서울특별시 강남구 대치동 889의11대치빌딩13층
77,법무법인대로,서울특별시 서초구 서초동 1572의18한국아이비에스빌딩8층
78,법무법인장강,인천광역시 남구 학익동 25의12석목빌딩801호
79,법무법인대세,서울특별시 강남구 대치동 943의27 신도빌딩4층
80,법무법인한반도,서울특별시 서초구 서초동 1714-20 중산빌딩 4층
81,법무법인남산,서울특별시 중구 충무로1가 고려대연각센터빌딩 1701호
82,(대행청)장흥지청,전라남도 장흥군 장흥읍 읍성로 121-1
83,법무법인시티즌,"인천광역시 남구 소성로185번길 28 (학익동, 명인빌딩) 102호 502호 503호 504호 505호"
84,테스트법인,"서울특별시 은평구 불광로 지하 129-1 (불광동, 6호선독바위역사무소) 123"
85,반도합동법률사무소,서울특별시 서초구 방배동 1808 안석빌딩 3층
86,법무법인광개토,서울특별시 강남구 역삼동 824-24 동주빌딩 11층
87,법무법인신진,서울특별시 동대문구 전농동 620-70
88,법무법인프라임,"서울특별시 마포구 공덕동 105-153 문산빌딩 2, 3 층"
89,법무법인솔로몬,서울특별시 은평구 불광동 484-74 골든타워 4층
90,법무법인해마루,경기도 안산시 단원구 고잔동 707-4 한남법조빌딩 102호
91,법무법인공평,경기도 안양시 동안구 관양동 1597-1 한솔센트럴파크3차 2층 201호
92,법무법인부천종합,경기도 부천시 원미구 상동 다성빌딩 2층
93,법무법인대전제일,대전광역시 서구 둔산동 1389 변호사회관 508호
94,법무법인사명,"충청남도 천안시 동남구 신부동 72-36 완전빌딩 1,2,3층"
95,법무법인서면,부산광역시 부산진구 부전동 259-13 하성빌딩 5층
96,법무법인태화,울산광역시 남구 법대로 98 (옥동) .
97,법무법인세종,서울특별시 중구 순화동 1의170에이스타워6층
98,법무법인율현,서울특별시 강남구 역삼동 708의8셋방빌딩 신간15층
99,법무법인정인,부산광역시 연제구 거제동 1490의1법조타운빌딩12층
100,법무법인솔론,서울특별시 서초구 서초동 1699의16서초동현빌딩401호
101,법무법인(유한)산경,서울특별시 강남구 역삼동 677의25큰길타워502호
102,법무법인덕수,"서울특별시 강남구 강남대로 442 (역삼동, 서울역삼동우체국) 7층"
103,법무법인안민,"서울특별시 구로구 구로동 155-75 해맑은미소빌딩 3, 4층"
104,세방종합법무법인,경기도 의정부시 의정부동 141-3 한화생명빌딩 4층
105,법무법인대승,"경기도 파주시 금촌동 952-1,2 경기빌딩 2층"
106,법무법인율가,경기도 오산시 궐동 653-1 진성빌딩 3층
107,법무법인동명,경기도 안산시 단원구 고잔동 707-3 대한법조빌딩206호
108,법무법인샘,경기도 안양시 동안구 평촌동 897 칼라힐빌딩229호
109,법무법인홍주,충청남도 홍성군 홍성읍 월산리 864-1 법전빌딩 2층
110,법무법인청주로,충청북도 청주시 흥덕구 산남동 657 엔젤변호사빌딩 7층
111,법무법인장백,서울특별시 서초구 서초동 1714의20중산빌딩3층
112,법무법인한영,서울특별시 종로구 세종로 139 동아미디어센터 18층
113,법무법인세하,서울특별시 서초구 서초동 1576의1상덕빌딩4층
114,법무법인경기,경기도 수원시 영통구 매탄2동 102의22 진빌딩6층
115,법무법인상상,서울특별시 영등포구 여의도동 24의5 파이낸셜뉴스빌딩10층
116,법무법인청남,충청북도 청주시 흥덕구 산남동 592신성미소시티빌딩5층
117,법무법인위드,서울특별시 서초구 서초동 1708의10성암빌딩2층
118,대행청(부산서부지청),부산광역시 강서구 명지국제7로 67 (명지동) 부산서부지청
119,넥서스,서울특별시 영등포구 여의도동 교보증권빌딩 4층
120,이지스,서울특별시 서초구 서초동 15544 현대드림시티 6층
121,법무법인동서파트너스,서울특별시 서초구 서초동 1675의12모인터비딩2층
122,법무법인한진,서울특별시 서초구 서초동 1709의4 영포빌딩102호
123,법무법인동문,서울특별시 서초구 서초동 1714의17칠보빌딩5층
124,법무법인충무,서울특별시 서초구 서초동 1572의8 신우빌딩7층
125,법무법인정원,서울특별시 서초구 서초동 1542의14 우림빌딩4층
126,법무법인나우리,서울특별시 서초구 서초동 1699의16 서초동현빌딩3층
127,법무법인민,서울특별시 강남구 역삼동 646 현대해상화재보험빌딩14층
128,법무법인청림,서울특별시 서초구 서초동 1553의5오퓨런스빌딩1406호
129,법무법인대교,서울특별시 서초구 서초동 1574의1우서빌딩2층
130,영동합동법률사무소,서울특별시 서초구 서초동 1306-1 효봉빌딩 4층
131,법무법인한울,"서울특별시 송파구 송파대로 274 (가락동, 대한소방공제회관) 98-3 소방공제회관 6층"
132,법무법인성남종합,"경기도 성남시 수정구 수진1동 5(신흥빌딩 5,6층)"
133,모란법무법인,경기도 성남시 중원구 성남동 4182 한성빌딩 3층
134,경인법무법인,인천광역시 남구 학익2동 25-12 석목법조빌딩2층
135,법무법인동행,"울산광역시 남구 옥동 581-2 거화법률빌딩 3, 4층"
136,법무법인빛고을,광주광역시 동구 지산동 373의7지하2층
137,법무법인광교,경기도 수원시 영통구 매탄동 102의22진빌딩2층202호
138,법무법인드림,서울특별시 서초구 서초동 1573의1 서초프라자801호
139,법무법인지원,서울특별시 양천구 신정동 1009의6새암빌딩205호
140,법무법인행복,서울특별시 서초구 서초동 1554의4현대드림시티5층
141,법무법인청남로,대전광역시 서구 둔산로137번길 35 (둔산동) 2층
142,테스트법무법인입니다,강원도 강릉시 강동면 111
143,신사합동법률사무소,서울특별시 강남구 논현동 1 삼주빌딩 6층
144,장안합동법률사무소,서울특별시 종로구 종로3가 160 동양빌딩 3층
145,새한합동법률사무소,서울특별시 중구 무교동 32-2 남강빌딩 601호
146,법무법인통일,"경기도 고양시 일산동구 중앙로 1187 (장항동, 흥국생명빌딩) 2층"
147,법무법인상록,경기도 안산시 단원구 고잔동 707 안산법조타운309호
148,법무법인온누리,경기도 안산시 단원구 고잔동 710-1 삼영빌딩 102호
149,법무법인로시스,인천광역시 미추홀구 소성로 171 로시스빌딩 201호
150,법무법인대원,인천광역시 남구 학익동 270-30 중앙빌딩 6층
151,법무법인21세기,광주광역시 동구 지산동 714의 20(변호사회관빌딩5층)
152,법무법인은율,서울특별시 강남구 삼성동 114의9올림푸스타워3층
153,테스트,서울특별시 마포구 가양대로 1 (상암동) 1
154,법무법인시공,서울특별시 강남구 역삼동 677의25 큰길타워6층
155,법무법인아태,서울특별시 중구 다동 10한국관광공사빌딩12층
156,법무법인청목,서울특별시 서초구 서초동 1699의8법률센터빌딩5층
157,법무법인수로,서울특별시 서초구 서초동 1716의7승보빌딩501호
158,법무법인재상,서울특별시 강남구 대치동 1005의8보성빌딩3층
159,법무법인중원,대구광역시 수성구 범어3동 33의10법무빌딩301호
160,법무법인한민,서울특별시 서초구 서초동 1574의1우서빌딩3층
161,법무법인나래,서울특별시 서초구 서초동 1554의8행림빌딩3층
162,법무법인남강,서울특별시 서초구 서초대로41길 승소빌딩 2층
163,법무법인양지,서울특별시 서초구 서초동 1573의1서초프라자501호
164,법무법인한로,서울특별시 서초구 서초동 1716의7 승보빌딩4층
165,법무법인원전,서울특별시 강남구 역삼동 823의1 풍림빌딩8층
166,법무법인미래로,경상남도 창원시 사파동 83세영빌딩2층
167,테스트인가공증사무소,서울특별시 마포구 마포나루길 429 (망원동 205-5) 테스트
168,법무법인송헌,서울특별시 서초구 서초동 1675의12모인터빌딩7층
169,공증인가대구고려합동법률사무소,대구광역시 수성구 동대구로 365 (범어동) 수강빌딩 202호
170,법무법인한신,서울특별시 서초구 서초동 1717의2 우암빌딩3층
171,법무법인위더스,"대구광역시 수성구 범어동 45의5킹덤오피스텔502,503호"
172,법무법인정곡,서울특별시 서초구 서초동 1316의5부띠크모나코1003호
173,법무법인수인앤한솔,전라북도 익산시 주현로 25
174,테스트인가,서울특별시 마포구 마포나루길 11
175,법무법인원율,울산광역시 남구 법대로 91 (옥동) 1-2층(옥동)
176,법무법인나우,서울특별시 서초구 서초동 1597의6대하빌딩5층
177,법무법인담소,서울특별시 서초구 서초동 1573의10로이어즈빌딩903호
178,법무법인우덕,"울산광역시 남구 옥동 590의9예스빌딩401, 501호"
179,법무법인진명,서울특별시 서초구 서초동 1694의22서전빌딩401호
180,법무법인강호,서울특별시 서초구 서초동 1550의11센트라빌딩4층
181,법무법인호성,경기도 수원시 영통구 원천동 66의5청우빌딩2층
182,법무법인중부,충청남도 천안시 동남구 신부동 75의1중앙빌딩302호
183,법무법인준경,서울특별시 서초구 서초동 1713의1한승아스트라2빌딩507호
184,법무법인이래,서울특별시 서초구 서초동 1691의16 동신빌딩3층
185,법무법인리안,서울특별시 서초구 반포동 51의7해성빌딩2층
186,법무법인지석,서울특별시 강남구 논현동 239의1 유경빌딩7층
187,법무법인우송,"서울특별시 서초구 서초동 1703의6춘광빌딩1,2층"
188,법무법인지산,광주광역시 서구 치평동 1310-22
189,법무법인세연,서울특별시 서초구 서초동 1713의4 길도빌딩306호
190,법무법인로텍,서울특별시 서초구 서초동 1329의4 우남빌딩3층
191,법무법인지음,서울특별시 서초구 서초동 1574의11우진빌딩2층
192,법무법인골드,서울특별시 서초구 서초동 1573의10로이어즈타워1108호
193,법무법인화현,서울특별시 서초구 반포동 51의7베르디타워3층
194,법무법인승재,서울특별시 서초구 서초동 1716의7 승보빌딩5층502호
195,법무법인로앤,서울특별시 서초구 서초동 1572의18
196,법무법인둘로스,인천광역시 남구 학익동 272의5현준솔로몬빌딩401호
197,법무법인미르,"서울특별시 서초구 서초동 1573의10로이어즈타워602,606호"
198,법무법인율전,서울특별시 서초구 서초동 1571의14
199,법무법인신화,서울특별시 서초구 서초동 1572의18한국아이비에스빌딩4층
200,법무법인다담,서울특별시 서초구 서초동 1685의10한울빌딩5층
201,공증인가제주합동법률사무소,제주특별자치도 제주시 이도2동 1026 4층
202,법무법인케이앤씨,서울특별시 강남구 역삼동 737 강남파이낸스센터23층
203,법무법인대화,서울특별시 서초구 반포동 66의1코웰빌딩9층
204,법무법인신아,서울특별시 서초구 서초동 1338의23클리포드빌딩2층
205,법무법인세아,서울특별시 서초구 서초동 1702의10 명광빌딩2층
206,법무법인좋은,부산광역시 연제구 거제동 1492의1세종빌딩8층
207,법무법인(유한)정평,서울특별시 서초구 서초동 1656-2 일광빌딩 7층
208,법무법인삼일,대구광역시 달서구 용산동 230-21 법조빌딩 309호
209,법무법인경복,"서울특별시 서초구 반포대로30길 47 (서초동, 행림빌딩) 5층, 102호 (서초동, 행림빌딩)"
210,서울종합법무법인,"서울특별시 서초구 서초대로 302 (서초동, 교대역인앤인오피스) 2층"
211,법무법인정건,"서울특별시 서초구 서초중앙로26길 10 (서초동, 청향빌딩) 4층"
212,법무법인다온,"서울특별시 서초구 서초동 1698-13 동우빌딩 2, 3 층"
213,법무법인신세기,"서울특별시 서초구 서초대로 265 (서초동, 대신빌딩) 102호"
214,법무법인한미,"서울특별시 종로구 종로3길 38 (청진동, 진학회관) 403호"
215,법무법인지평지성,서울특별시 중구 남대문로4가 상공회의소회관 11층
216,내외법무법인,경상남도 창원시 사파동 124-6
217,법무법인대경종합법률사무소,"대구광역시 수성구 범어동 13-4 태윤빌딩 3,4 층"
218,법무법인새대구,대구광역시 수성구 범어동 31-9 삼일빌딩 3층
219,법무법인유비즈,서울특별시 강남구 역삼동 648의18부옥빌딩11층
220,법무법인하늘,부산광역시 연제구 거제동 1490의1부산법조타운607호
221,법무법인로비즈,경기도 안산시 단원구 고잔동 710중앙법조빌딩503호
222,(대행청)정읍지청,전라북도 정읍시 수성동 수성6로 29
223,법무법인가야종합법률사무소,대구광역시 수성구 범어동 33-16번지
224,법무법인대유,서울특별시 서초구 서초동 1692-3 재영빌딩 3층
225,법무법인네이버스,"서울특별시 종로구 종로3길 34 (청진동, 삼송빌딩) 501, 701호"
226,법무법인광주로펌,광주광역시 서구 치평동 1208 골든빌오피스텔 102호
227,무등합동법률사무소,광주광역시 동구 대의동 13-2
228,공증인가광주제일합동법률사무소,광주광역시 동구 대인동 156 추선장학회관 3층
229,법무법인다래,서울특별시 강남구 역삼동 647의9한국지식재산센터10층
230,법무법인세중,서울특별시 서초구 서초동 1713의4길도빌딩303호
231,법무법인바른길서울,서울특별시 서초구 서초동 1715의10 남촌빌딩4층
232,법무법인윤,경기도 안양시 동안구 관양동 1595의1동우베스티움타워205호
233,법무법인새빌,서울특별시 서초구 서초3동 1552의1 대영빌딩5층
234,(대행청)논산지청,충청남도 논산시 강경읍 대흥리 46-1
235,법무법인자유로,경기도 고양시 일산동구 장항동 891-3 이지로빌딩 5층
236,법무법인탐라,제주특별자치도 제주시 이도2동 1080-1
237,법무법인혜민,"서울특별시 서초구 반포대로 110 (서초동, 산우빌딩) 6층"
238,천마법무법인,대구광역시 수성구 동대구로 367 (범어동) 서현빌딩 1층
239,법무법인(유한)한결,"서울특별시 종로구 종로 1 (종로1가, 교보생명) 9층"
240,법무법인네모,서울특별시 중구 을지로6가 기승개발빌딩 10층
241,배영철사무소,"인천광역시 부평구 부평대로 6 (부평동, 대신스카이프라자) 3층"
242,법무법인봄,"서울특별시 강남구 강남대로 340 (역삼동, 경원빌딩) 11층"
243,법무법인양재,"서울특별시 강남구 테헤란로 423 (삼성동, 현대타워) 8층"
244,법무법인정세,"서울특별시 서초구 서초대로 254 (서초동, 오퓨런스) 15층"
245,법무법인인화,"서울특별시 서초구 서초중앙로 116 (서초동, 성재빌딩) 6층"
246,법무법인홍윤,서울특별시 서초구 서초동 1719-4 양진빌딩 2층
247,법무법인로컴,광주광역시 동구 지산동 708-33 로컴빌딩 1층
248,광주합동법률사무소,광주광역시 동구 금남로3가 가톨릭센터 307호
249,공증인가광일합동법률사무소,광주광역시 동구 금남로3가 3-7 금남빌딩 2층
250,법무법인우암,서울특별시 구로구 구로동 82 도진빌딩 2층
251,법무법인로직,서울특별시 마포구 마포대로10길 109    마포 롯데캐슬 101동 1001호
252,법무법인지인,서울특별시 도봉구 도봉동 9247 청화빌딩 2층
253,법무법인치악종합법률사무소,강원도 원주시 무실새골길 12
254,동수원종합법무법인,경기도 수원시 영통구 원천동 83-23 승전빌딩 4층
255,법무법인지안,서울특별시 서초구 서초동 1303-22 교보타워 A동 4층
256,법무법인송현,"서울특별시 서초구 서초대로 278 (서초동, 금화빌딩) 7층"
257,동방종합법무법인,"서울특별시 중구 퇴계로 187 (필동1가, 국제빌딩) 3층 (필동, 국제빌동)"
258,경남법무법인,경상남도 창원시 사파동 124-1
259,법무법인호남종합법률사무소,전라북도 전주시 덕진구 덕진동1가 1407-1 동승빌딩 2층
260,한글,전라북도 익산시 주현동 121-5
261,법무법인신우,서울특별시 강남구 논현동 115의7미성빌딩5층
262,법무법인명문,인천광역시 남구 학익동 240의1 명인빌딩303호
263,법무법인태일,"서울특별시 서초구 법원로3길 25 (서초동, 태흥빌딩) 5층"
264,법무법인서호,서울특별시 용산구 한강로2가 석우빌딩 302호
265,서원법무법인,충청북도 청주시 서원구 원흥로 84 (산남동) 84
266,법무법인화인,"서울특별시 서초구 서초대로 280 (서초동, 태양빌딩) 5층"
267,법무법인우면,"서울특별시 서초구 효령로 304 (서초동, 국제전자센터) 10층"
268,법무법인새한양,"서울특별시 서초구 법원로 15 (서초동, 정곡빌딩) 306호"
269,법무법인삼송,"서울특별시 서초구 법원로3길 12 (서초동, 승소빌딩) 1층(서초동, 승소빌딩)"
270,광화문법무법인,"서울특별시 종로구 새문안로 91 (신문로1가, 고려빌딩) 613호"
271,법무법인유한바른길,광주광역시 서구 치평동 1216-4 전문건설회관 1층
272,법무법인청우,서울특별시 서초구 서초동 1339-9 강남메트로빌딩 3층
273,법무법인한덕,"서울특별시 서초구 서초대로 279 (서초동, 국제빌딩) 3층"
274,법무법인대종,서울특별시 종로구 새문안로5길 13 (당주동) 303호
275,한려법무법인,경상남도 통영시 용남면 동달리 865 경동빌딩 1층
276,공증인가팔공합동법률사무소,대구광역시 중구 동인동1가 270-1
277,법무법인대동,"서울특별시 서초구 서초중앙로 121 (서초동, 옥재빌딩) 3~5층"
278,법무법인법여울,"서울특별시 서초구 서초대로49길 7 (서초동, 오성빌딩) 101호"
279,법무법인세창,"서울특별시 서초구 서초대로 254 (서초동, 오퓨런스) 16층"
280,법무법인두현,"서울특별시 서초구 서초대로 271 (서초동, 서초빌딩) 2층"
281,법무법인한중,서울특별시 서초구 반포대로30길 81 (서초동) 15층
282,법무법인창공,"대구광역시 달서구 장산남로 33(용산동, 용산롯데캐슬그랜드) 롯데캐슬상가 303동 101호,201호,202호"
283,법무법인헌암,인천광역시 남구 학익동 251의5 대흥빌딩405호
284,법무법인케이파트너스,서울특별시 서초구 서초동 1714의4 서호빌딩401호
285,법무법인(유한)원,"서울특별시 강남구 강남대로 308 (역삼동, 랜드마크타워) 15층"
286,법무법인남명,서울특별시 서초구 서초동 1572-7 태양빌딩 6층
287,법무법인센트럴,"서울특별시 종로구 종로5길 68 (수송동, 코리안리재보험빌딩) 502호"
288,공증인가군산합동법률사무소,전라북도 군산시 조촌동 884 동원빌딩 5층
289,부민합동법률사무소,부산광역시 연제구 거제1동 부산법조타운빌딩 208
290,법무법인삼성,경상남도 양산시 중앙로 168 (북부동) 2층
291,법무법인길상,서울특별시 서초구 서초동 1656의 2번지
